"Democracy Index","-1.5","-1.6","-1.7","-1.7","-1.5"
"","0.2","0.2","0.4","0.1","0.8"
"Observations","83","141","169","151","155"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.4","-2.4","-3.1","-2.5","-4.5"
"","0.4","0.4","0.5","0.3","2.4"
"Observations","84","142","170","154","156"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.9","-2.6","-2.8","-2.9","-3.0"
"","0.4","0.3","0.5","0.3","1.0"
"Observations","84","142","170","154","156"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.7","-3.1","-2.0","-2.9","-2.9"
"","0.3","0.3","1.0","0.3","0.9"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.7","-2.6","-2.0","-2.7","-2.1"
"","0.2","0.2","0.7","0.2","1.2"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-3.0","-3.2","-2.6","-3.2","-2.9"
"","0.2","0.3","0.8","0.3","0.9"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-3.6","-3.4","-4.0","-3.5","-4.6"
"","0.2","0.3","0.6","0.3","1.1"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-4.5","-4.3","-5.3","-4.2","-6.5"
"","0.3","0.4","1.0","0.4","2.5"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-3.9","-3.4","-4.2","-3.5","-4.0"
"","0.3","0.3","0.7","0.2","1.1"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-4.8","-4.6","-4.0","-5.0","-5.0"
"","0.4","0.7","1.2","0.6","2.0"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-3.6","-3.3","-3.6","-3.2","-4.4"
"","0.5","0.5","1.0","0.5","2.5"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.9","-2.7","-3.1","-3.0","-2.5"
"","0.2","0.3","0.5","0.3","1.4"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.4","-2.5","-1.9","-2.6","-1.3"
"","0.2","0.2","0.6","0.3","1.4"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-2.4","-2.5","-2.2","-2.4","-2.5"
"","0.2","0.3","0.4","0.3","1.0"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-1.9","-1.7","-1.4","-2.1","-1.7"
"","0.2","0.4","0.8","0.3","1.1"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-1.5","-1.3","-0.8","-1.6","-2.7"
"","0.3","0.5","1.1","0.4","2.3"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-1.7","-1.9","-1.7","-2.0","-3.8"
"","0.3","0.4","0.5","0.4","2.6"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-1.6","-1.7","-1.8","-1.7","-3.3"
"","0.2","0.3","0.4","0.3","2.1"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-1.5","-1.5","-1.1","-1.8","-0.9"
"","0.2","0.3","0.8","0.3","1.4"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-1.5","-1.5","-1.4","-1.6","-1.6"
"","0.2","0.3","0.5","0.2","0.8"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5"
"","b/se","b/se","b/se","b/se","b/se"
"Democracy Index","-3.1","-2.7","-3.5","-2.5","-0.2"
"","0.7","0.7","1.4","0.7","3.2"
"Observations","85","142","171","155","157"
"","est1","est2","est3","est4","est5","est6","est7","est8","est9","est10"
"","b/se","b/se","b/se","b/se","b/se","b/se","b/se","b/se","b/se","b/se"
"Democracy Index in h2020","-1.6","-1.3","-1.2","-0.9","-2.1","-1.4","-0.9","-1.0","1.4","-0.6"
"","0.6","0.6","0.6","0.5","1.4","0.5","0.7","0.3","3.0","0.6"
"Observations","85","85","141","140","170","168","154","150","156","154"
