Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","68","France","5510","Production","15","Wheat","1990","1990","tonnes","33345808","","Official data"
"QC","Crops","69","French Guyana","5510","Production","486","Bananas","1990","1990","tonnes","915","","Official data"
"QC","Crops","69","French Guyana","5510","Production","56","Maize","1990","1990","tonnes","0","","Official data"
"QC","Crops","69","French Guyana","5510","Production","27","Rice, paddy","1990","1990","tonnes","21649","","Official data"
"QC","Crops","69","French Guyana","5510","Production","156","Sugar cane","1990","1990","tonnes","5000","","Official data"
"QC","Crops","70","French Polynesia","5510","Production","486","Bananas","1990","1990","tonnes","440","","Official data"
"QC","Crops","70","French Polynesia","5510","Production","656","Coffee, green","1990","1990","tonnes","6","","Official data"
"QC","Crops","70","French Polynesia","5510","Production","156","Sugar cane","1990","1990","tonnes","2700","F","FAO estimate"
"QC","Crops","74","Gabon","5510","Production","486","Bananas","1990","1990","tonnes","9000","F","FAO estimate"
"QC","Crops","74","Gabon","5510","Production","656","Coffee, green","1990","1990","tonnes","269","","Official data"
"QC","Crops","74","Gabon","5510","Production","56","Maize","1990","1990","tonnes","22864","","Official data"
"QC","Crops","74","Gabon","5510","Production","27","Rice, paddy","1990","1990","tonnes","800","F","FAO estimate"
"QC","Crops","74","Gabon","5510","Production","836","Rubber, natural","1990","1990","tonnes","2000","F","FAO estimate"
"QC","Crops","74","Gabon","5510","Production","156","Sugar cane","1990","1990","tonnes","218745","","Official data"
"QC","Crops","75","Gambia","5510","Production","56","Maize","1990","1990","tonnes","13630","","Official data"
"QC","Crops","75","Gambia","5510","Production","79","Millet","1990","1990","tonnes","46890","","Official data"
"QC","Crops","75","Gambia","5510","Production","27","Rice, paddy","1990","1990","tonnes","21431","","Official data"
"QC","Crops","79","Germany","5510","Production","56","Maize","1990","1990","tonnes","1551758","","Official data"
"QC","Crops","79","Germany","5510","Production","15","Wheat","1990","1990","tonnes","15241870","","Official data"
"QC","Crops","81","Ghana","5510","Production","486","Bananas","1990","1990","tonnes","3086","Im","FAO data based on imputation methodology"
"QC","Crops","81","Ghana","5510","Production","656","Coffee, green","1990","1990","tonnes","1000","*","Unofficial figure"
"QC","Crops","81","Ghana","5510","Production","56","Maize","1990","1990","tonnes","552600","","Official data"
"QC","Crops","81","Ghana","5510","Production","79","Millet","1990","1990","tonnes","74500","","Official data"
"QC","Crops","81","Ghana","5510","Production","27","Rice, paddy","1990","1990","tonnes","80900","","Official data"
"QC","Crops","81","Ghana","5510","Production","836","Rubber, natural","1990","1990","tonnes","3600","*","Unofficial figure"
"QC","Crops","81","Ghana","5510","Production","156","Sugar cane","1990","1990","tonnes","110000","F","FAO estimate"
"QC","Crops","84","Greece","5510","Production","486","Bananas","1990","1990","tonnes","7213","","Official data"
"QC","Crops","84","Greece","5510","Production","56","Maize","1990","1990","tonnes","2013000","","Official data"
"QC","Crops","84","Greece","5510","Production","79","Millet","1990","1990","tonnes","0","","Official data"
"QC","Crops","84","Greece","5510","Production","27","Rice, paddy","1990","1990","tonnes","99000","","Official data"
"QC","Crops","84","Greece","5510","Production","15","Wheat","1990","1990","tonnes","1939000","","Official data"
"QC","Crops","86","Grenada","5510","Production","486","Bananas","1990","1990","tonnes","12000","F","FAO estimate"
"QC","Crops","86","Grenada","5510","Production","56","Maize","1990","1990","tonnes","258","","Official data"
"QC","Crops","86","Grenada","5510","Production","156","Sugar cane","1990","1990","tonnes","6500","F","FAO estimate"
"QC","Crops","87","Guadeloupe","5510","Production","486","Bananas","1990","1990","tonnes","101568","","Official data"
"QC","Crops","87","Guadeloupe","5510","Production","656","Coffee, green","1990","1990","tonnes","20","F","FAO estimate"
"QC","Crops","87","Guadeloupe","5510","Production","156","Sugar cane","1990","1990","tonnes","373530","","Official data"
"QC","Crops","89","Guatemala","5510","Production","486","Bananas","1990","1990","tonnes","454215","","Official data"
"QC","Crops","89","Guatemala","5510","Production","656","Coffee, green","1990","1990","tonnes","202400","","Official data"
"QC","Crops","89","Guatemala","5510","Production","56","Maize","1990","1990","tonnes","1272240","","Official data"
"QC","Crops","89","Guatemala","5510","Production","27","Rice, paddy","1990","1990","tonnes","44427","","Official data"
"QC","Crops","89","Guatemala","5510","Production","836","Rubber, natural","1990","1990","tonnes","18080","","Official data"
"QC","Crops","89","Guatemala","5510","Production","156","Sugar cane","1990","1990","tonnes","9603100","","Official data"
"QC","Crops","89","Guatemala","5510","Production","15","Wheat","1990","1990","tonnes","32033","","Official data"
"QC","Crops","90","Guinea","5510","Production","486","Bananas","1990","1990","tonnes","121231","","Official data"
"QC","Crops","90","Guinea","5510","Production","656","Coffee, green","1990","1990","tonnes","30000","","Official data"
"QC","Crops","90","Guinea","5510","Production","56","Maize","1990","1990","tonnes","111175","F","FAO estimate"
"QC","Crops","90","Guinea","5510","Production","79","Millet","1990","1990","tonnes","99760","F","FAO estimate"
"QC","Crops","90","Guinea","5510","Production","27","Rice, paddy","1990","1990","tonnes","740035","F","FAO estimate"
"QC","Crops","90","Guinea","5510","Production","836","Rubber, natural","1990","1990","tonnes","1500","F","FAO estimate"
"QC","Crops","90","Guinea","5510","Production","156","Sugar cane","1990","1990","tonnes","225000","F","FAO estimate"
"QC","Crops","175","Guinea-Bissau","5510","Production","486","Bananas","1990","1990","tonnes","3000","F","FAO estimate"
"QC","Crops","175","Guinea-Bissau","5510","Production","56","Maize","1990","1990","tonnes","13675","","Official data"
"QC","Crops","175","Guinea-Bissau","5510","Production","79","Millet","1990","1990","tonnes","17435","","Official data"
"QC","Crops","175","Guinea-Bissau","5510","Production","27","Rice, paddy","1990","1990","tonnes","123314","","Official data"
"QC","Crops","175","Guinea-Bissau","5510","Production","836","Rubber, natural","1990","1990","tonnes","0","","Official data"
"QC","Crops","175","Guinea-Bissau","5510","Production","156","Sugar cane","1990","1990","tonnes","5500","F","FAO estimate"
"QC","Crops","91","Guyana","5510","Production","486","Bananas","1990","1990","tonnes","12700","","Official data"
"QC","Crops","91","Guyana","5510","Production","656","Coffee, green","1990","1990","tonnes","300","*","Unofficial figure"
"QC","Crops","91","Guyana","5510","Production","56","Maize","1990","1990","tonnes","3000","","Official data"
"QC","Crops","91","Guyana","5510","Production","27","Rice, paddy","1990","1990","tonnes","155740","","Official data"
"QC","Crops","91","Guyana","5510","Production","156","Sugar cane","1990","1990","tonnes","2700000","*","Unofficial figure"
"QC","Crops","93","Haiti","5510","Production","486","Bananas","1990","1990","tonnes","235000","*","Unofficial figure"
"QC","Crops","93","Haiti","5510","Production","656","Coffee, green","1990","1990","tonnes","37200","","Official data"
"QC","Crops","93","Haiti","5510","Production","56","Maize","1990","1990","tonnes","163000","*","Unofficial figure"
"QC","Crops","93","Haiti","5510","Production","27","Rice, paddy","1990","1990","tonnes","129900","","Official data"
"QC","Crops","93","Haiti","5510","Production","156","Sugar cane","1990","1990","tonnes","1500000","F","FAO estimate"
"QC","Crops","95","Honduras","5510","Production","486","Bananas","1990","1990","tonnes","1045718","","Official data"
"QC","Crops","95","Honduras","5510","Production","656","Coffee, green","1990","1990","tonnes","119784","","Official data"
"QC","Crops","95","Honduras","5510","Production","56","Maize","1990","1990","tonnes","557969","","Official data"
"QC","Crops","95","Honduras","5510","Production","27","Rice, paddy","1990","1990","tonnes","43970","","Official data"
"QC","Crops","95","Honduras","5510","Production","156","Sugar cane","1990","1990","tonnes","2897863","","Official data"
"QC","Crops","95","Honduras","5510","Production","15","Wheat","1990","1990","tonnes","750","F","FAO estimate"
"QC","Crops","97","Hungary","5510","Production","56","Maize","1990","1990","tonnes","4500144","","Official data"
"QC","Crops","97","Hungary","5510","Production","79","Millet","1990","1990","tonnes","10086","","Official data"
"QC","Crops","97","Hungary","5510","Production","27","Rice, paddy","1990","1990","tonnes","39356","","Official data"
"QC","Crops","97","Hungary","5510","Production","15","Wheat","1990","1990","tonnes","6198256","","Official data"
"QC","Crops","100","India","5510","Production","486","Bananas","1990","1990","tonnes","7153000","","Official data"
"QC","Crops","100","India","5510","Production","656","Coffee, green","1990","1990","tonnes","118100","","Official data"
"QC","Crops","100","India","5510","Production","56","Maize","1990","1990","tonnes","8961700","","Official data"
"QC","Crops","100","India","5510","Production","79","Millet","1990","1990","tonnes","10423800","","Official data"
"QC","Crops","100","India","5510","Production","27","Rice, paddy","1990","1990","tonnes","111517408","","Official data"
"QC","Crops","100","India","5510","Production","836","Rubber, natural","1990","1990","tonnes","297300","","Official data"
"QC","Crops","100","India","5510","Production","156","Sugar cane","1990","1990","tonnes","225569200","","Official data"
"QC","Crops","100","India","5510","Production","15","Wheat","1990","1990","tonnes","49849504","","Official data"
"QC","Crops","101","Indonesia","5510","Production","486","Bananas","1990","1990","tonnes","2410999","","Official data"
"QC","Crops","101","Indonesia","5510","Production","656","Coffee, green","1990","1990","tonnes","412767","","Official data"
"QC","Crops","101","Indonesia","5510","Production","56","Maize","1990","1990","tonnes","6734028","","Official data"
"QC","Crops","101","Indonesia","5510","Production","27","Rice, paddy","1990","1990","tonnes","45178752","","Official data"
"QC","Crops","101","Indonesia","5510","Production","836","Rubber, natural","1990","1990","tonnes","1275295","","Official data"
"QC","Crops","101","Indonesia","5510","Production","156","Sugar cane","1990","1990","tonnes","27979632","","Official data"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","486","Bananas","1990","1990","tonnes","2951","","Official data"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","56","Maize","1990","1990","tonnes","130000","F","FAO estimate"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","79","Millet","1990","1990","tonnes","13000","F","FAO estimate"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","27","Rice, paddy","1990","1990","tonnes","1981019","","Official data"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","156","Sugar cane","1990","1990","tonnes","1658987","","Official data"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","15","Wheat","1990","1990","tonnes","8011675","","Official data"
"QC","Crops","103","Iraq","5510","Production","56","Maize","1990","1990","tonnes","171900","","Official data"
"QC","Crops","103","Iraq","5510","Production","79","Millet","1990","1990","tonnes","1000","","Official data"
"QC","Crops","103","Iraq","5510","Production","27","Rice, paddy","1990","1990","tonnes","228800","","Official data"
"QC","Crops","103","Iraq","5510","Production","156","Sugar cane","1990","1990","tonnes","71300","","Official data"
"QC","Crops","103","Iraq","5510","Production","15","Wheat","1990","1990","tonnes","1195800","","Official data"
"QC","Crops","104","Ireland","5510","Production","15","Wheat","1990","1990","tonnes","598000","","Official data"
"QC","Crops","105","Israel","5510","Production","486","Bananas","1990","1990","tonnes","57500","","Official data"
"QC","Crops","105","Israel","5510","Production","56","Maize","1990","1990","tonnes","95630","*","Unofficial figure"
"QC","Crops","105","Israel","5510","Production","15","Wheat","1990","1990","tonnes","291200","","Official data"
"QC","Crops","106","Italy","5510","Production","486","Bananas","1990","1990","tonnes","440","","Official data"
"QC","Crops","106","Italy","5510","Production","56","Maize","1990","1990","tonnes","5863900","","Official data"
"QC","Crops","106","Italy","5510","Production","27","Rice, paddy","1990","1990","tonnes","1290700","","Official data"
"QC","Crops","106","Italy","5510","Production","15","Wheat","1990","1990","tonnes","8108500","","Official data"
"QC","Crops","109","Jamaica","5510","Production","486","Bananas","1990","1990","tonnes","127660","","Official data"
"QC","Crops","109","Jamaica","5510","Production","656","Coffee, green","1990","1990","tonnes","1560","*","Unofficial figure"
"QC","Crops","109","Jamaica","5510","Production","56","Maize","1990","1990","tonnes","2161","","Official data"
"QC","Crops","109","Jamaica","5510","Production","27","Rice, paddy","1990","1990","tonnes","220","","Official data"
"QC","Crops","109","Jamaica","5510","Production","156","Sugar cane","1990","1990","tonnes","2491000","","Official data"
"QC","Crops","110","Japan","5510","Production","486","Bananas","1990","1990","tonnes","691","*","Unofficial figure"
"QC","Crops","110","Japan","5510","Production","56","Maize","1990","1990","tonnes","807","Im","FAO data based on imputation methodology"
"QC","Crops","110","Japan","5510","Production","79","Millet","1990","1990","tonnes","1300","*","Unofficial figure"
"QC","Crops","110","Japan","5510","Production","27","Rice, paddy","1990","1990","tonnes","13124000","","Official data"
"QC","Crops","110","Japan","5510","Production","156","Sugar cane","1990","1990","tonnes","1983000","","Official data"
"QC","Crops","110","Japan","5510","Production","15","Wheat","1990","1990","tonnes","951500","","Official data"
"QC","Crops","112","Jordan","5510","Production","486","Bananas","1990","1990","tonnes","18903","","Official data"
"QC","Crops","112","Jordan","5510","Production","56","Maize","1990","1990","tonnes","3734","","Official data"
"QC","Crops","112","Jordan","5510","Production","79","Millet","1990","1990","tonnes","","M","Data not available"
"QC","Crops","112","Jordan","5510","Production","15","Wheat","1990","1990","tonnes","82870","","Official data"
"QC","Crops","114","Kenya","5510","Production","486","Bananas","1990","1990","tonnes","840000","F","FAO estimate"
"QC","Crops","114","Kenya","5510","Production","656","Coffee, green","1990","1990","tonnes","103900","","Official data"
"QC","Crops","114","Kenya","5510","Production","56","Maize","1990","1990","tonnes","2289600","","Official data"
"QC","Crops","114","Kenya","5510","Production","79","Millet","1990","1990","tonnes","62786","","Official data"
"QC","Crops","114","Kenya","5510","Production","27","Rice, paddy","1990","1990","tonnes","41088","","Official data"
"QC","Crops","114","Kenya","5510","Production","156","Sugar cane","1990","1990","tonnes","4750000","F","FAO estimate"
"QC","Crops","114","Kenya","5510","Production","15","Wheat","1990","1990","tonnes","249411","","Official data"
"QC","Crops","83","Kiribati","5510","Production","486","Bananas","1990","1990","tonnes","4000","F","FAO estimate"
"QC","Crops","118","Kuwait","5510","Production","486","Bananas","1990","1990","tonnes","0","","Official data"
"QC","Crops","118","Kuwait","5510","Production","56","Maize","1990","1990","tonnes","580","F","FAO estimate"
"QC","Crops","118","Kuwait","5510","Production","15","Wheat","1990","1990","tonnes","50","F","FAO estimate"
"QC","Crops","120","Lao People's Democratic Republic","5510","Production","486","Bananas","1990","1990","tonnes","14000","F","FAO estimate"
"QC","Crops","120","Lao People's Democratic Republic","5510","Production","656","Coffee, green","1990","1990","tonnes","5204","","Official data"
"QC","Crops","120","Lao People's Democratic Republic","5510","Production","56","Maize","1990","1990","tonnes","66566","","Official data"
"QC","Crops","120","Lao People's Democratic Republic","5510","Production","27","Rice, paddy","1990","1990","tonnes","1491495","","Official data"
"QC","Crops","120","Lao People's Democratic Republic","5510","Production","156","Sugar cane","1990","1990","tonnes","96360","","Official data"
"QC","Crops","121","Lebanon","5510","Production","486","Bananas","1990","1990","tonnes","46000","F","FAO estimate"
"QC","Crops","121","Lebanon","5510","Production","56","Maize","1990","1990","tonnes","2900","F","FAO estimate"
"QC","Crops","121","Lebanon","5510","Production","156","Sugar cane","1990","1990","tonnes","2475","","Official data"
"QC","Crops","121","Lebanon","5510","Production","15","Wheat","1990","1990","tonnes","52000","F","FAO estimate"
"QC","Crops","122","Lesotho","5510","Production","56","Maize","1990","1990","tonnes","171579","","Official data"
"QC","Crops","122","Lesotho","5510","Production","15","Wheat","1990","1990","tonnes","33162","","Official data"
"QC","Crops","123","Liberia","5510","Production","486","Bananas","1990","1990","tonnes","70000","F","FAO estimate"
"QC","Crops","123","Liberia","5510","Production","656","Coffee, green","1990","1990","tonnes","1600","*","Unofficial figure"
"QC","Crops","123","Liberia","5510","Production","27","Rice, paddy","1990","1990","tonnes","180000","F","FAO estimate"
"QC","Crops","123","Liberia","5510","Production","836","Rubber, natural","1990","1990","tonnes","40000","*","Unofficial figure"
"QC","Crops","123","Liberia","5510","Production","156","Sugar cane","1990","1990","tonnes","210000","F","FAO estimate"
"QC","Crops","124","Libya","5510","Production","486","Bananas","1990","1990","tonnes","0","","Official data"
"QC","Crops","124","Libya","5510","Production","56","Maize","1990","1990","tonnes","400","","Official data"
"QC","Crops","124","Libya","5510","Production","79","Millet","1990","1990","tonnes","1900","","Official data"
"QC","Crops","124","Libya","5510","Production","15","Wheat","1990","1990","tonnes","128760","","Official data"
"QC","Crops","129","Madagascar","5510","Production","486","Bananas","1990","1990","tonnes","225000","F","FAO estimate"
"QC","Crops","129","Madagascar","5510","Production","656","Coffee, green","1990","1990","tonnes","85000","","Official data"
"QC","Crops","129","Madagascar","5510","Production","56","Maize","1990","1990","tonnes","155000","","Official data"
"QC","Crops","129","Madagascar","5510","Production","27","Rice, paddy","1990","1990","tonnes","2420000","","Official data"
"QC","Crops","129","Madagascar","5510","Production","156","Sugar cane","1990","1990","tonnes","2000000","","Official data"
"QC","Crops","129","Madagascar","5510","Production","15","Wheat","1990","1990","tonnes","5000","*","Unofficial figure"
"QC","Crops","130","Malawi","5510","Production","486","Bananas","1990","1990","tonnes","89000","F","FAO estimate"
"QC","Crops","130","Malawi","5510","Production","656","Coffee, green","1990","1990","tonnes","6180","*","Unofficial figure"
"QC","Crops","130","Malawi","5510","Production","56","Maize","1990","1990","tonnes","1342809","","Official data"
"QC","Crops","130","Malawi","5510","Production","79","Millet","1990","1990","tonnes","10113","","Official data"
"QC","Crops","130","Malawi","5510","Production","27","Rice, paddy","1990","1990","tonnes","43280","","Official data"
"QC","Crops","130","Malawi","5510","Production","156","Sugar cane","1990","1990","tonnes","1790000","F","FAO estimate"
"QC","Crops","130","Malawi","5510","Production","15","Wheat","1990","1990","tonnes","1639","","Official data"
"QC","Crops","131","Malaysia","5510","Production","486","Bananas","1990","1990","tonnes","505000","*","Unofficial figure"
"QC","Crops","131","Malaysia","5510","Production","656","Coffee, green","1990","1990","tonnes","7215","","Official data"
"QC","Crops","131","Malaysia","5510","Production","56","Maize","1990","1990","tonnes","35000","*","Unofficial figure"
"QC","Crops","131","Malaysia","5510","Production","27","Rice, paddy","1990","1990","tonnes","1884984","","Official data"
"QC","Crops","131","Malaysia","5510","Production","836","Rubber, natural","1990","1990","tonnes","1291500","","Official data"
"QC","Crops","131","Malaysia","5510","Production","156","Sugar cane","1990","1990","tonnes","1300000","F","FAO estimate"
"QC","Crops","132","Maldives","5510","Production","486","Bananas","1990","1990","tonnes","1350","*","Unofficial figure"
"QC","Crops","132","Maldives","5510","Production","56","Maize","1990","1990","tonnes","4","*","Unofficial figure"
"QC","Crops","132","Maldives","5510","Production","79","Millet","1990","1990","tonnes","2","*","Unofficial figure"
"QC","Crops","133","Mali","5510","Production","486","Bananas","1990","1990","tonnes","44182","Im","FAO data based on imputation methodology"
"QC","Crops","133","Mali","5510","Production","56","Maize","1990","1990","tonnes","196579","","Official data"
"QC","Crops","133","Mali","5510","Production","79","Millet","1990","1990","tonnes","737007","","Official data"
"QC","Crops","133","Mali","5510","Production","27","Rice, paddy","1990","1990","tonnes","282366","","Official data"
"QC","Crops","133","Mali","5510","Production","156","Sugar cane","1990","1990","tonnes","308882","","Official data"
"QC","Crops","133","Mali","5510","Production","15","Wheat","1990","1990","tonnes","2066","","Official data"
"QC","Crops","134","Malta","5510","Production","15","Wheat","1990","1990","tonnes","4900","F","FAO estimate"
"QC","Crops","135","Martinique","5510","Production","486","Bananas","1990","1990","tonnes","245980","","Official data"
"QC","Crops","135","Martinique","5510","Production","656","Coffee, green","1990","1990","tonnes","0","","Official data"
"QC","Crops","135","Martinique","5510","Production","156","Sugar cane","1990","1990","tonnes","205801","","Official data"
"QC","Crops","136","Mauritania","5510","Production","56","Maize","1990","1990","tonnes","2408","","Official data"
"QC","Crops","136","Mauritania","5510","Production","79","Millet","1990","1990","tonnes","3324","","Official data"
"QC","Crops","136","Mauritania","5510","Production","27","Rice, paddy","1990","1990","tonnes","51796","","Official data"
"QC","Crops","136","Mauritania","5510","Production","15","Wheat","1990","1990","tonnes","560","F","FAO estimate"
"QC","Crops","137","Mauritius","5510","Production","486","Bananas","1990","1990","tonnes","6135","","Official data"
"QC","Crops","137","Mauritius","5510","Production","656","Coffee, green","1990","1990","tonnes","0","F","FAO estimate"
"QC","Crops","137","Mauritius","5510","Production","56","Maize","1990","1990","tonnes","2265","","Official data"
"QC","Crops","137","Mauritius","5510","Production","27","Rice, paddy","1990","1990","tonnes","19","Im","FAO data based on imputation methodology"
"QC","Crops","137","Mauritius","5510","Production","156","Sugar cane","1990","1990","tonnes","5548291","","Official data"
"QC","Crops","138","Mexico","5510","Production","486","Bananas","1990","1990","tonnes","1986394","","Official data"
"QC","Crops","138","Mexico","5510","Production","656","Coffee, green","1990","1990","tonnes","440000","","Official data"
"QC","Crops","138","Mexico","5510","Production","56","Maize","1990","1990","tonnes","14635439","","Official data"
"QC","Crops","138","Mexico","5510","Production","79","Millet","1990","1990","tonnes","5","","Official data"
"QC","Crops","138","Mexico","5510","Production","27","Rice, paddy","1990","1990","tonnes","394388","","Official data"
"QC","Crops","138","Mexico","5510","Production","836","Rubber, natural","1990","1990","tonnes","22574","","Official data"
"QC","Crops","138","Mexico","5510","Production","156","Sugar cane","1990","1990","tonnes","39919368","","Official data"
"QC","Crops","138","Mexico","5510","Production","15","Wheat","1990","1990","tonnes","3930934","","Official data"
"QC","Crops","141","Mongolia","5510","Production","15","Wheat","1990","1990","tonnes","596200","","Official data"
"QC","Crops","143","Morocco","5510","Production","486","Bananas","1990","1990","tonnes","50900","","Official data"
"QC","Crops","143","Morocco","5510","Production","56","Maize","1990","1990","tonnes","435620","","Official data"
"QC","Crops","143","Morocco","5510","Production","79","Millet","1990","1990","tonnes","5200","F","FAO estimate"
"QC","Crops","143","Morocco","5510","Production","27","Rice, paddy","1990","1990","tonnes","3340","","Official data"
"QC","Crops","143","Morocco","5510","Production","156","Sugar cane","1990","1990","tonnes","1019080","","Official data"
"QC","Crops","143","Morocco","5510","Production","15","Wheat","1990","1990","tonnes","3613890","","Official data"
"QC","Crops","144","Mozambique","5510","Production","486","Bananas","1990","1990","tonnes","85000","F","FAO estimate"
"QC","Crops","144","Mozambique","5510","Production","656","Coffee, green","1990","1990","tonnes","937","Im","FAO data based on imputation methodology"
"QC","Crops","144","Mozambique","5510","Production","56","Maize","1990","1990","tonnes","452911","","Official data"
"QC","Crops","144","Mozambique","5510","Production","79","Millet","1990","1990","tonnes","6862","Im","FAO data based on imputation methodology"
"QC","Crops","144","Mozambique","5510","Production","27","Rice, paddy","1990","1990","tonnes","96355","","Official data"
"QC","Crops","144","Mozambique","5510","Production","156","Sugar cane","1990","1990","tonnes","331569","","Official data"
"QC","Crops","144","Mozambique","5510","Production","15","Wheat","1990","1990","tonnes","6862","Im","FAO data based on imputation methodology"
"QC","Crops","28","Myanmar","5510","Production","656","Coffee, green","1990","1990","tonnes","1378","","Official data"
"QC","Crops","28","Myanmar","5510","Production","56","Maize","1990","1990","tonnes","187024","","Official data"
"QC","Crops","28","Myanmar","5510","Production","79","Millet","1990","1990","tonnes","126448","","Official data"
"QC","Crops","28","Myanmar","5510","Production","27","Rice, paddy","1990","1990","tonnes","13971800","","Official data"
"QC","Crops","28","Myanmar","5510","Production","836","Rubber, natural","1990","1990","tonnes","14805","","Official data"
"QC","Crops","28","Myanmar","5510","Production","156","Sugar cane","1990","1990","tonnes","1930700","","Official data"
"QC","Crops","28","Myanmar","5510","Production","15","Wheat","1990","1990","tonnes","124167","","Official data"
"QC","Crops","147","Namibia","5510","Production","56","Maize","1990","1990","tonnes","28523","","Official data"
"QC","Crops","147","Namibia","5510","Production","79","Millet","1990","1990","tonnes","58000","","Official data"
"QC","Crops","147","Namibia","5510","Production","15","Wheat","1990","1990","tonnes","4425","","Official data"
"QC","Crops","149","Nepal","5510","Production","486","Bananas","1990","1990","tonnes","46350","F","FAO estimate"
"QC","Crops","149","Nepal","5510","Production","656","Coffee, green","1990","1990","tonnes","","M","Data not available"
"QC","Crops","149","Nepal","5510","Production","56","Maize","1990","1990","tonnes","1230950","","Official data"
"QC","Crops","149","Nepal","5510","Production","79","Millet","1990","1990","tonnes","231630","","Official data"
"QC","Crops","149","Nepal","5510","Production","27","Rice, paddy","1990","1990","tonnes","3502160","","Official data"
"QC","Crops","149","Nepal","5510","Production","156","Sugar cane","1990","1990","tonnes","988300","","Official data"
"QC","Crops","149","Nepal","5510","Production","15","Wheat","1990","1990","tonnes","854960","","Official data"
"QC","Crops","150","Netherlands","5510","Production","56","Maize","1990","1990","tonnes","30000","F","FAO estimate"
"QC","Crops","150","Netherlands","5510","Production","15","Wheat","1990","1990","tonnes","1076000","","Official data"
"QC","Crops","153","New Caledonia","5510","Production","486","Bananas","1990","1990","tonnes","800","F","FAO estimate"
"QC","Crops","153","New Caledonia","5510","Production","656","Coffee, green","1990","1990","tonnes","300","","Official data"
"QC","Crops","153","New Caledonia","5510","Production","56","Maize","1990","1990","tonnes","1064","","Official data"
"QC","Crops","153","New Caledonia","5510","Production","15","Wheat","1990","1990","tonnes","150","","Official data"
"QC","Crops","156","New Zealand","5510","Production","56","Maize","1990","1990","tonnes","161651","","Official data"
"QC","Crops","156","New Zealand","5510","Production","15","Wheat","1990","1990","tonnes","188042","","Official data"
"QC","Crops","157","Nicaragua","5510","Production","486","Bananas","1990","1990","tonnes","109860","","Official data"
"QC","Crops","157","Nicaragua","5510","Production","656","Coffee, green","1990","1990","tonnes","27996","","Official data"
"QC","Crops","157","Nicaragua","5510","Production","56","Maize","1990","1990","tonnes","293030","","Official data"
"QC","Crops","157","Nicaragua","5510","Production","27","Rice, paddy","1990","1990","tonnes","120890","*","Unofficial figure"
"QC","Crops","157","Nicaragua","5510","Production","156","Sugar cane","1990","1990","tonnes","2391600","","Official data"
"QC","Crops","158","Niger","5510","Production","56","Maize","1990","1990","tonnes","1758","","Official data"
"QC","Crops","158","Niger","5510","Production","79","Millet","1990","1990","tonnes","1765532","","Official data"
"QC","Crops","158","Niger","5510","Production","27","Rice, paddy","1990","1990","tonnes","72260","","Official data"
"QC","Crops","158","Niger","5510","Production","156","Sugar cane","1990","1990","tonnes","97100","*","Unofficial figure"
"QC","Crops","158","Niger","5510","Production","15","Wheat","1990","1990","tonnes","13000","","Official data"
"QC","Crops","159","Nigeria","5510","Production","656","Coffee, green","1990","1990","tonnes","3030","","Official data"
"QC","Crops","159","Nigeria","5510","Production","56","Maize","1990","1990","tonnes","5768000","","Official data"
"QC","Crops","159","Nigeria","5510","Production","79","Millet","1990","1990","tonnes","5136000","","Official data"
"QC","Crops","159","Nigeria","5510","Production","27","Rice, paddy","1990","1990","tonnes","2500000","","Official data"
"QC","Crops","159","Nigeria","5510","Production","836","Rubber, natural","1990","1990","tonnes","147000","","Official data"
"QC","Crops","159","Nigeria","5510","Production","156","Sugar cane","1990","1990","tonnes","920000","","Official data"
"QC","Crops","159","Nigeria","5510","Production","15","Wheat","1990","1990","tonnes","50000","*","Unofficial figure"
"QC","Crops","160","Niue","5510","Production","486","Bananas","1990","1990","tonnes","70","","Official data"
"QC","Crops","162","Norway","5510","Production","15","Wheat","1990","1990","tonnes","223606","","Official data"
"QC","Crops","221","Oman","5510","Production","486","Bananas","1990","1990","tonnes","23500","","Official data"
"QC","Crops","221","Oman","5510","Production","156","Sugar cane","1990","1990","tonnes","","M","Data not available"
"QC","Crops","221","Oman","5510","Production","15","Wheat","1990","1990","tonnes","1190","","Official data"
"QC","Crops","165","Pakistan","5510","Production","486","Bananas","1990","1990","tonnes","201777","","Official data"
"QC","Crops","165","Pakistan","5510","Production","56","Maize","1990","1990","tonnes","1184500","","Official data"
"QC","Crops","165","Pakistan","5510","Production","79","Millet","1990","1990","tonnes","195800","","Official data"
"QC","Crops","165","Pakistan","5510","Production","27","Rice, paddy","1990","1990","tonnes","4891200","","Official data"
"QC","Crops","165","Pakistan","5510","Production","156","Sugar cane","1990","1990","tonnes","35493600","","Official data"
"QC","Crops","165","Pakistan","5510","Production","15","Wheat","1990","1990","tonnes","14315500","","Official data"
"QC","Crops","299","Palestine","5510","Production","486","Bananas","1990","1990","tonnes","","M","Data not available"
"QC","Crops","299","Palestine","5510","Production","15","Wheat","1990","1990","tonnes","","M","Data not available"
